Tiempo UTC-4,Registros validados
01-04-2022,21
02-04-2022,12
03-04-2022,11
04-04-2022,13
05-04-2022,14
06-04-2022,15
07-04-2022,24
08-04-2022,23
09-04-2022,13
10-04-2022,24
11-04-2022,21
12-04-2022,24
13-04-2022,19
14-04-2022,27
15-04-2022,28
16-04-2022,16
17-04-2022,16
18-04-2022,13
19-04-2022,18
20-04-2022,27
21-04-2022,25
22-04-2022,26
23-04-2022,26
24-04-2022,38
25-04-2022,28
26-04-2022,25
27-04-2022,27
28-04-2022,25
29-04-2022,32
30-04-2022,26
01-05-2022,29
02-05-2022,32
03-05-2022,35
04-05-2022,35
05-05-2022,33
06-05-2022,35
07-05-2022,27
08-05-2022,29
09-05-2022,21
10-05-2022,25
11-05-2022,30
12-05-2022,34
13-05-2022,25
14-05-2022,39
15-05-2022,46
16-05-2022,43
17-05-2022,50
18-05-2022,45
19-05-2022,38
20-05-2022,41
21-05-2022,40
22-05-2022,41
23-05-2022,35
24-05-2022,21
25-05-2022,33
26-05-2022,38
27-05-2022,30
28-05-2022,37
29-05-2022,40
30-05-2022,32
31-05-2022,31
01-06-2022,36
02-06-2022,30
03-06-2022,36
04-06-2022,14
05-06-2022,20
06-06-2022,30
07-06-2022,36
08-06-2022,41
09-06-2022,32
10-06-2022,26
11-06-2022,26
12-06-2022,32
13-06-2022,19
14-06-2022,10
15-06-2022,10
16-06-2022,16
17-06-2022,25
18-06-2022,25
19-06-2022,25
20-06-2022,30
21-06-2022,22
22-06-2022,23
23-06-2022,32
24-06-2022,37
25-06-2022,35
26-06-2022,23
27-06-2022,17
28-06-2022,21
29-06-2022,12
30-06-2022,11
01-07-2022,13
02-07-2022,14
03-07-2022,15
04-07-2022,24
05-07-2022,23
06-07-2022,13
07-07-2022,24
08-07-2022,21
09-07-2022,24
10-07-2022,19
11-07-2022,27
12-07-2022,28
13-07-2022,16
14-07-2022,16
15-07-2022,13
16-07-2022,18
17-07-2022,27
18-07-2022,25
19-07-2022,26
20-07-2022,26
21-07-2022,38
22-07-2022,28
23-07-2022,25
24-07-2022,27
25-07-2022,25
26-07-2022,32
27-07-2022,26
28-07-2022,29
29-07-2022,32
30-07-2022,35
31-07-2022,35
01-08-2022,33
02-08-2022,35
03-08-2022,23
04-08-2022,21
05-08-2022,51
06-08-2022,41
07-08-2022,40
08-08-2022,24
09-08-2022,25
10-08-2022,32
11-08-2022,43
12-08-2022,52
13-08-2022,57
14-08-2022,54
15-08-2022,50
16-08-2022,40
17-08-2022,28
18-08-2022,38
19-08-2022,35
20-08-2022,27
21-08-2022,33
22-08-2022,30
23-08-2022,33
24-08-2022,39
25-08-2022,35
26-08-2022,27
27-08-2022,31
28-08-2022,41
29-08-2022,41
30-08-2022,55
31-08-2022,49
01-09-2022,44
02-09-2022,48
03-09-2022,43
04-09-2022,51
05-09-2022,56
06-09-2022,37
07-09-2022,38
08-09-2022,25
09-09-2022,29
10-09-2022,33
11-09-2022,31
12-09-2022,34
13-09-2022,37
14-09-2022,42
15-09-2022,55
16-09-2022,56
17-09-2022,57
18-09-2022,60
19-09-2022,21
20-09-2022,24
21-09-2022,17
22-09-2022,22
23-09-2022,42
24-09-2022,53
25-09-2022,45
26-09-2022,27
27-09-2022,34
28-09-2022,76
29-09-2022,49
30-09-2022,37
01-10-2022,36
02-10-2022,36
03-10-2022,45
04-10-2022,50
05-10-2022,50
06-10-2022,45
07-10-2022,47
08-10-2022,39
09-10-2022,55
10-10-2022,37
11-10-2022,34
12-10-2022,20
13-10-2022,16
14-10-2022,22
15-10-2022,33
16-10-2022,34
17-10-2022,35
18-10-2022,47
19-10-2022,48
20-10-2022,44
21-10-2022,51
22-10-2022,38
23-10-2022,43
24-10-2022,56
25-10-2022,54
26-10-2022,44
27-10-2022,33
28-10-2022,49
29-10-2022,44
30-10-2022,42
31-10-2022,33
01-11-2022,39
02-11-2022,46
03-11-2022,40
04-11-2022,31
05-11-2022,32
06-11-2022,47
07-11-2022,43
08-11-2022,46
09-11-2022,49
10-11-2022,53
11-11-2022,54
12-11-2022,57
13-11-2022,44
14-11-2022,31
15-11-2022,18
16-11-2022,21
17-11-2022,23
18-11-2022,27
19-11-2022,34
20-11-2022,29
21-11-2022,24
22-11-2022,23
23-11-2022,30
24-11-2022,49
25-11-2022,40
26-11-2022,43
27-11-2022,51
28-11-2022,75
29-11-2022,74
30-11-2022,20
01-12-2022,46
02-12-2022,40
03-12-2022,31
04-12-2022,32
05-12-2022,47
06-12-2022,43
07-12-2022,46
08-12-2022,49
09-12-2022,53
10-12-2022,54
11-12-2022,57
12-12-2022,44
13-12-2022,31
14-12-2022,18
15-12-2022,21
16-12-2022,23
17-12-2022,27
18-12-2022,34
19-12-2022,29
20-12-2022,24
21-12-2022,23
22-12-2022,30
23-12-2022,49
24-12-2022,40
25-12-2022,43
26-12-2022,51
27-12-2022,75
28-12-2022,74
29-12-2022,20
30-12-2022,26
31-12-2022,25
